6.4699 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
166.7356 	EXP 	New trial (rep=0, index=33): OrderedDict([('loc1', -0.2), ('loc2', -0.2), ('loc3', 0.4), ('loc4', 0.2), ('loc5', None), ('loc6', None), ('loc7', -0.2), ('loc8', -0.4), ('loc9', 0.0), ('loc10', 0.4), ('loc11', 0.0), ('loc12', 0.0), ('loc13', 0.4), ('loc14', 0.4), ('corrAns', 'b')])
166.7498 	EXP 	trial1Fix: autoDraw = False
166.7498 	EXP 	trial1L11: autoDraw = False
166.7498 	EXP 	trial1L12: autoDraw = False
166.7498 	EXP 	trial1L21: autoDraw = False
166.7498 	EXP 	trial1L22: autoDraw = False
166.7498 	EXP 	trial1T11: autoDraw = False
166.7498 	EXP 	trial1T12: autoDraw = False
166.7498 	EXP 	trial1TT: autoDraw = False
166.7498 	EXP 	trial1L11: pos = array([-0.2, -0.2])
166.7498 	EXP 	trial1L12: pos = array([0.4, 0.2])
166.7498 	EXP 	trial1L21: pos = array([nan, nan])
166.7498 	EXP 	trial1L22: pos = array([-0.2, -0.4])
166.7498 	EXP 	trial1T11: pos = array([0. , 0.4])
166.7498 	EXP 	trial1T12: pos = array([0., 0.])
166.7498 	EXP 	trial1TT: pos = array([0.4, 0.4])
166.7498 	EXP 	trial1Fix: autoDraw = True
167.7298 	EXP 	trial1L11: autoDraw = True
167.7298 	EXP 	trial1L12: autoDraw = True
167.7298 	EXP 	trial1L21: autoDraw = True
167.7298 	EXP 	trial1L22: autoDraw = True
167.7298 	EXP 	trial1T11: autoDraw = True
167.7298 	EXP 	trial1T12: autoDraw = True
167.7298 	EXP 	trial1TT: autoDraw = True
167.7638 	EXP 	trial1Fix: autoDraw = False
170.7199 	EXP 	New trial (rep=0, index=34): OrderedDict([('loc1', -0.2), ('loc2', -0.2), ('loc3', 0.0), ('loc4', 0.2), ('loc5', 0.0), ('loc6', -0.2), ('loc7', 0.2), ('loc8', 0.0), ('loc9', -0.4), ('loc10', 0.4), ('loc11', 0.2), ('loc12', 0.4), ('loc13', None), ('loc14', None), ('corrAns', 'm')])
170.7328 	EXP 	trial1L11: autoDraw = False
170.7328 	EXP 	trial1L12: autoDraw = False
170.7328 	EXP 	trial1L21: autoDraw = False
170.7328 	EXP 	trial1L22: autoDraw = False
170.7328 	EXP 	trial1T11: autoDraw = False
170.7328 	EXP 	trial1T12: autoDraw = False
170.7328 	EXP 	trial1TT: autoDraw = False
170.7328 	EXP 	trial1Fix: autoDraw = False
170.7328 	EXP 	trial1L11: autoDraw = False
170.7328 	EXP 	trial1L12: autoDraw = False
170.7328 	EXP 	trial1L21: autoDraw = False
170.7328 	EXP 	trial1L22: autoDraw = False
170.7328 	EXP 	trial1T11: autoDraw = False
170.7328 	EXP 	trial1T12: autoDraw = False
170.7328 	EXP 	trial1TT: autoDraw = False
170.7328 	EXP 	trial1L11: pos = array([-0.2, -0.2])
170.7328 	EXP 	trial1L12: pos = array([0. , 0.2])
170.7328 	EXP 	trial1L21: pos = array([ 0. , -0.2])
170.7328 	EXP 	trial1L22: pos = array([0.2, 0. ])
170.7328 	EXP 	trial1T11: pos = array([-0.4,  0.4])
170.7328 	EXP 	trial1T12: pos = array([0.2, 0.4])
170.7328 	EXP 	trial1TT: pos = array([nan, nan])
170.7328 	EXP 	trial1Fix: autoDraw = True
171.7302 	EXP 	trial1L11: autoDraw = True
171.7302 	EXP 	trial1L12: autoDraw = True
171.7302 	EXP 	trial1L21: autoDraw = True
171.7302 	EXP 	trial1L22: autoDraw = True
171.7302 	EXP 	trial1T11: autoDraw = True
171.7302 	EXP 	trial1T12: autoDraw = True
171.7302 	EXP 	trial1TT: autoDraw = True
171.7468 	EXP 	trial1Fix: autoDraw = False
174.7345 	EXP 	New trial (rep=0, index=35): OrderedDict([('loc1', 0.2), ('loc2', -0.4), ('loc3', 0.4), ('loc4', -0.2), ('loc5', 0.2), ('loc6', 0.0), ('loc7', 0.0), ('loc8', -0.2), ('loc9', None), ('loc10', None), ('loc11', 0.4), ('loc12', -0.4), ('loc13', -0.2), ('loc14', 0.4), ('corrAns', 'b')])
174.7471 	EXP 	trial1Fix: autoDraw = False
174.7471 	EXP 	trial1L11: autoDraw = False
174.7471 	EXP 	trial1L12: autoDraw = False
174.7471 	EXP 	trial1L21: autoDraw = False
174.7471 	EXP 	trial1L22: autoDraw = False
174.7471 	EXP 	trial1T11: autoDraw = False
174.7471 	EXP 	trial1T12: autoDraw = False
174.7471 	EXP 	trial1TT: autoDraw = False
174.7471 	EXP 	trial1L11: pos = array([ 0.2, -0.4])
174.7471 	EXP 	trial1L12: pos = array([ 0.4, -0.2])
174.7471 	EXP 	trial1L21: pos = array([0.2, 0. ])
174.7471 	EXP 	trial1L22: pos = array([ 0. , -0.2])
174.7471 	EXP 	trial1T11: pos = array([nan, nan])
174.7471 	EXP 	trial1T12: pos = array([ 0.4, -0.4])
174.7471 	EXP 	trial1TT: pos = array([-0.2,  0.4])
174.7471 	EXP 	trial1Fix: autoDraw = True
175.7307 	EXP 	trial1L11: autoDraw = True
175.7307 	EXP 	trial1L12: autoDraw = True
175.7307 	EXP 	trial1L21: autoDraw = True
175.7307 	EXP 	trial1L22: autoDraw = True
175.7307 	EXP 	trial1T11: autoDraw = True
175.7307 	EXP 	trial1T12: autoDraw = True
175.7307 	EXP 	trial1TT: autoDraw = True
175.7475 	EXP 	trial1Fix: autoDraw = False
178.7260 	EXP 	New trial (rep=0, index=36): OrderedDict([('loc1', -0.2), ('loc2', -0.2), ('loc3', None), ('loc4', None), ('loc5', 0.0), ('loc6', 0.0), ('loc7', 0.0), ('loc8', -0.4), ('loc9', -0.4), ('loc10', 0.4), ('loc11', 0.2), ('loc12', 0.4), ('loc13', -0.4), ('loc14', 0.0), ('corrAns', 'b')])
178.7412 	EXP 	trial1L11: autoDraw = False
178.7412 	EXP 	trial1L12: autoDraw = False
178.7412 	EXP 	trial1L21: autoDraw = False
178.7412 	EXP 	trial1L22: autoDraw = False
178.7412 	EXP 	trial1T11: autoDraw = False
178.7412 	EXP 	trial1T12: autoDraw = False
178.7412 	EXP 	trial1TT: autoDraw = False
178.7412 	EXP 	trial1Fix: autoDraw = False
178.7412 	EXP 	trial1L11: autoDraw = False
178.7412 	EXP 	trial1L12: autoDraw = False
178.7412 	EXP 	trial1L21: autoDraw = False
178.7412 	EXP 	trial1L22: autoDraw = False
178.7412 	EXP 	trial1T11: autoDraw = False
178.7412 	EXP 	trial1T12: autoDraw = False
178.7412 	EXP 	trial1TT: autoDraw = False
178.7412 	EXP 	trial1L11: pos = array([-0.2, -0.2])
178.7412 	EXP 	trial1L12: pos = array([nan, nan])
178.7412 	EXP 	trial1L21: pos = array([0., 0.])
178.7412 	EXP 	trial1L22: pos = array([ 0. , -0.4])
178.7412 	EXP 	trial1T11: pos = array([-0.4,  0.4])
178.7412 	EXP 	trial1T12: pos = array([0.2, 0.4])
178.7412 	EXP 	trial1TT: pos = array([-0.4,  0. ])
178.7412 	EXP 	trial1Fix: autoDraw = True
179.7294 	EXP 	trial1L11: autoDraw = True
179.7294 	EXP 	trial1L12: autoDraw = True
179.7294 	EXP 	trial1L21: autoDraw = True
179.7294 	EXP 	trial1L22: autoDraw = True
179.7294 	EXP 	trial1T11: autoDraw = True
179.7294 	EXP 	trial1T12: autoDraw = True
179.7294 	EXP 	trial1TT: autoDraw = True
179.7455 	EXP 	trial1Fix: autoDraw = False
182.7334 	EXP 	New trial (rep=0, index=37): OrderedDict([('loc1', None), ('loc2', None), ('loc3', 0.2), ('loc4', 0.2), ('loc5', 0.2), ('loc6', -0.4), ('loc7', -0.2), ('loc8', 0.0), ('loc9', 0.0), ('loc10', 0.4), ('loc11', 0.4), ('loc12', -0.4), ('loc13', 0.4), ('loc14', 0.0), ('corrAns', 'b')])
182.7455 	EXP 	trial1Fix: autoDraw = False
182.7455 	EXP 	trial1L11: autoDraw = False
182.7455 	EXP 	trial1L12: autoDraw = False
182.7455 	EXP 	trial1L21: autoDraw = False
182.7455 	EXP 	trial1L22: autoDraw = False
182.7455 	EXP 	trial1T11: autoDraw = False
182.7455 	EXP 	trial1T12: autoDraw = False
182.7455 	EXP 	trial1TT: autoDraw = False
182.7455 	EXP 	trial1L11: pos = array([nan, nan])
182.7455 	EXP 	trial1L12: pos = array([0.2, 0.2])
182.7455 	EXP 	trial1L21: pos = array([ 0.2, -0.4])
182.7455 	EXP 	trial1L22: pos = array([-0.2,  0. ])
182.7455 	EXP 	trial1T11: pos = array([0. , 0.4])
182.7455 	EXP 	trial1T12: pos = array([ 0.4, -0.4])
182.7455 	EXP 	trial1TT: pos = array([0.4, 0. ])
182.7455 	EXP 	trial1Fix: autoDraw = True
183.7428 	EXP 	trial1Fix: autoDraw = False
183.7428 	EXP 	trial1L11: autoDraw = True
183.7428 	EXP 	trial1L12: autoDraw = True
183.7428 	EXP 	trial1L21: autoDraw = True
183.7428 	EXP 	trial1L22: autoDraw = True
183.7428 	EXP 	trial1T11: autoDraw = True
183.7428 	EXP 	trial1T12: autoDraw = True
183.7428 	EXP 	trial1TT: autoDraw = True
186.7322 	EXP 	New trial (rep=0, index=38): OrderedDict([('loc1', 0.0), ('loc2', -0.2), ('loc3', -0.2), ('loc4', 0.2), ('loc5', 0.0), ('loc6', 0.4), ('loc7', -0.4), ('loc8', 0.2), ('loc9', 0.4), ('loc10', 0.2), ('loc11', 0.4), ('loc12', 0.4), ('loc13', None), ('loc14', None), ('corrAns', 'm')])
186.7442 	EXP 	trial1Fix: autoDraw = False
186.7442 	EXP 	trial1L11: autoDraw = False
186.7442 	EXP 	trial1L12: autoDraw = False
186.7442 	EXP 	trial1L21: autoDraw = False
186.7442 	EXP 	trial1L22: autoDraw = False
186.7442 	EXP 	trial1T11: autoDraw = False
186.7442 	EXP 	trial1T12: autoDraw = False
186.7442 	EXP 	trial1TT: autoDraw = False
186.7442 	EXP 	trial1L11: pos = array([ 0. , -0.2])
186.7442 	EXP 	trial1L12: pos = array([-0.2,  0.2])
186.7442 	EXP 	trial1L21: pos = array([0. , 0.4])
186.7442 	EXP 	trial1L22: pos = array([-0.4,  0.2])
186.7442 	EXP 	trial1T11: pos = array([0.4, 0.2])
186.7442 	EXP 	trial1T12: pos = array([0.4, 0.4])
186.7442 	EXP 	trial1TT: pos = array([nan, nan])
186.7442 	EXP 	trial1Fix: autoDraw = True
187.7419 	EXP 	trial1Fix: autoDraw = False
187.7419 	EXP 	trial1L11: autoDraw = True
187.7419 	EXP 	trial1L12: autoDraw = True
187.7419 	EXP 	trial1L21: autoDraw = True
187.7419 	EXP 	trial1L22: autoDraw = True
187.7419 	EXP 	trial1T11: autoDraw = True
187.7419 	EXP 	trial1T12: autoDraw = True
187.7419 	EXP 	trial1TT: autoDraw = True
190.7318 	EXP 	New trial (rep=0, index=39): OrderedDict([('loc1', -0.2), ('loc2', -0.4), ('loc3', -0.4), ('loc4', 0.4), ('loc5', 0.0), ('loc6', 0.0), ('loc7', 0.2), ('loc8', -0.4), ('loc9', -0.4), ('loc10', 0.0), ('loc11', 0.2), ('loc12', 0.4), ('loc13', None), ('loc14', None), ('corrAns', 'm')])
190.7434 	EXP 	trial1Fix: autoDraw = False
190.7434 	EXP 	trial1L11: autoDraw = False
190.7434 	EXP 	trial1L12: autoDraw = False
190.7434 	EXP 	trial1L21: autoDraw = False
190.7434 	EXP 	trial1L22: autoDraw = False
190.7434 	EXP 	trial1T11: autoDraw = False
190.7434 	EXP 	trial1T12: autoDraw = False
190.7434 	EXP 	trial1TT: autoDraw = False
190.7434 	EXP 	trial1L11: pos = array([-0.2, -0.4])
190.7434 	EXP 	trial1L12: pos = array([-0.4,  0.4])
190.7434 	EXP 	trial1L21: pos = array([0., 0.])
190.7434 	EXP 	trial1L22: pos = array([ 0.2, -0.4])
190.7434 	EXP 	trial1T11: pos = array([-0.4,  0. ])
190.7434 	EXP 	trial1T12: pos = array([0.2, 0.4])
190.7434 	EXP 	trial1TT: pos = array([nan, nan])
190.7434 	EXP 	trial1Fix: autoDraw = True
191.7408 	EXP 	trial1Fix: autoDraw = False
191.7408 	EXP 	trial1L11: autoDraw = True
191.7408 	EXP 	trial1L12: autoDraw = True
191.7408 	EXP 	trial1L21: autoDraw = True
191.7408 	EXP 	trial1L22: autoDraw = True
191.7408 	EXP 	trial1T11: autoDraw = True
191.7408 	EXP 	trial1T12: autoDraw = True
191.7408 	EXP 	trial1TT: autoDraw = True
194.7405 	EXP 	trial1Fix: autoDraw = False
194.7405 	EXP 	trial1L11: autoDraw = False
194.7405 	EXP 	trial1L12: autoDraw = False
194.7405 	EXP 	trial1L21: autoDraw = False
194.7405 	EXP 	trial1L22: autoDraw = False
194.7405 	EXP 	trial1T11: autoDraw = False
194.7405 	EXP 	trial1T12: autoDraw = False
194.7405 	EXP 	trial1TT: autoDraw = False
194.7405 	EXP 	breakText1: autoDraw = True
206.4544 	EXP 	Imported vSearchCond2.xlsx as conditions, 40 conditions, 27 params
206.4552 	EXP 	Created sequence: sequential, trialTypes=40, nReps=1, seed=None
206.4568 	EXP 	New trial (rep=0, index=0): OrderedDict([('loc1', 0.2), ('loc2', 0.2), ('loc3', -0.4), ('loc4', -0.2), ('loc5', 0.4), ('loc6', -0.2), ('loc7', 0.0), ('loc8', 0.0), ('loc9', -0.2), ('loc10', 0.2), ('loc11', None), ('loc12', None), ('loc13', -0.4), ('loc14', -0.4), ('loc15', 0.4), ('loc16', -0.4), ('loc17', 0.2), ('loc18', 0.4), ('loc19', 0.0), ('loc20', -0.4), ('loc21', -0.2), ('loc22', 0.4), ('loc23', 0.4), ('loc24', 0.4), ('loc25', -0.4), ('loc26', 0.2), ('corrAns', 'b')])
206.4661 	DATA 	Keypress: space
206.4708 	EXP 	breakText1: autoDraw = False
206.4708 	EXP 	trial2L11: pos = array([0.2, 0.2])
206.4708 	EXP 	trial2L12: pos = array([-0.4, -0.2])
206.4708 	EXP 	trial2L21: pos = array([ 0.4, -0.2])
206.4708 	EXP 	trial2L22: pos = array([0., 0.])
206.4708 	EXP 	trial2T11: pos = array([-0.2,  0.2])
206.4708 	EXP 	trial2T12: pos = array([nan, nan])
206.4708 	EXP 	trial2L13: pos = array([-0.4, -0.4])
206.4708 	EXP 	trial2L14: pos = array([ 0.4, -0.4])
206.4708 	EXP 	trial2L23: pos = array([0.2, 0.4])
206.4708 	EXP 	trial2L24: pos = array([ 0. , -0.4])
206.4708 	EXP 	trial2T13: pos = array([-0.2,  0.4])
206.4708 	EXP 	trial2T14: pos = array([0.4, 0.4])
206.4708 	EXP 	trial2TT: pos = array([-0.4,  0.2])
206.4708 	EXP 	trial2Fix: autoDraw = True
207.4640 	EXP 	trial2L11: autoDraw = True
207.4640 	EXP 	trial2L12: autoDraw = True
207.4640 	EXP 	trial2L21: autoDraw = True
207.4640 	EXP 	trial2L22: autoDraw = True
207.4640 	EXP 	trial2T11: autoDraw = True
207.4640 	EXP 	trial2T12: autoDraw = True
207.4640 	EXP 	trial2L13: autoDraw = True
207.4640 	EXP 	trial2L14: autoDraw = True
207.4640 	EXP 	trial2L23: autoDraw = True
207.4640 	EXP 	trial2L24: autoDraw = True
207.4640 	EXP 	trial2T13: autoDraw = True
207.4640 	EXP 	trial2T14: autoDraw = True
207.4640 	EXP 	trial2TT: autoDraw = True
207.4801 	EXP 	trial2Fix: autoDraw = False
210.4334 	EXP 	New trial (rep=0, index=1): OrderedDict([('loc1', 0.0), ('loc2', 0.2), ('loc3', 0.4), ('loc4', 0.0), ('loc5', -0.2), ('loc6', 0.2), ('loc7', 0.0), ('loc8', 0.0), ('loc9', -0.4), ('loc10', -0.2), ('loc11', 0.4), ('loc12', 0.2), ('loc13', -0.2), ('loc14', -0.4), ('loc15', 0.0), ('loc16', -0.4), ('loc17', 0.2), ('loc18', 0.4), ('loc19', 0.2), ('loc20', -0.4), ('loc21', -0.4), ('loc22', 0.4), ('loc23', 0.4), ('loc24', -0.4), ('loc25', None), ('loc26', None), ('corrAns', 'm')])
210.4469 	EXP 	trial2Fix: autoDraw = False
210.4469 	EXP 	trial2L11: autoDraw = False
210.4469 	EXP 	trial2L12: autoDraw = False
210.4469 	EXP 	trial2L21: autoDraw = False
210.4469 	EXP 	trial2L22: autoDraw = False
210.4469 	EXP 	trial2T11: autoDraw = False
210.4469 	EXP 	trial2T12: autoDraw = False
210.4469 	EXP 	trial2L13: autoDraw = False
210.4469 	EXP 	trial2L14: autoDraw = False
210.4469 	EXP 	trial2L23: autoDraw = False
210.4469 	EXP 	trial2L24: autoDraw = False
210.4469 	EXP 	trial2T13: autoDraw = False
210.4469 	EXP 	trial2T14: autoDraw = False
210.4469 	EXP 	trial2TT: autoDraw = False
210.4469 	EXP 	trial2L11: pos = array([0. , 0.2])
210.4469 	EXP 	trial2L12: pos = array([0.4, 0. ])
210.4469 	EXP 	trial2L21: pos = array([-0.2,  0.2])
210.4469 	EXP 	trial2L22: pos = array([0., 0.])
210.4469 	EXP 	trial2T11: pos = array([-0.4, -0.2])
210.4469 	EXP 	trial2T12: pos = array([0.4, 0.2])
210.4469 	EXP 	trial2L13: pos = array([-0.2, -0.4])
210.4469 	EXP 	trial2L14: pos = array([ 0. , -0.4])
210.4469 	EXP 	trial2L23: pos = array([0.2, 0.4])
210.4469 	EXP 	trial2L24: pos = array([ 0.2, -0.4])
210.4469 	EXP 	trial2T13: pos = array([-0.4,  0.4])
210.4469 	EXP 	trial2T14: pos = array([ 0.4, -0.4])
210.4469 	EXP 	trial2TT: pos = array([nan, nan])
210.4469 	EXP 	trial2Fix: autoDraw = True
211.4392 	EXP 	trial2L11: autoDraw = True
211.4392 	EXP 	trial2L12: autoDraw = True
211.4392 	EXP 	trial2L21: autoDraw = True
211.4392 	EXP 	trial2L22: autoDraw = True
211.4392 	EXP 	trial2T11: autoDraw = True
211.4392 	EXP 	trial2T12: autoDraw = True
211.4392 	EXP 	trial2L13: autoDraw = True
211.4392 	EXP 	trial2L14: autoDraw = True
211.4392 	EXP 	trial2L23: autoDraw = True
211.4392 	EXP 	trial2L24: autoDraw = True
211.4392 	EXP 	trial2T13: autoDraw = True
211.4392 	EXP 	trial2T14: autoDraw = True
211.4392 	EXP 	trial2TT: autoDraw = True
211.4597 	EXP 	trial2Fix: autoDraw = False
214.4102 	EXP 	New trial (rep=0, index=2): OrderedDict([('loc1', -0.2), ('loc2', 0.2), ('loc3', 0.4), ('loc4', -0.2), ('loc5', 0.4), ('loc6', 0.0), ('loc7', 0.2), ('loc8', 0.2), ('loc9', None), ('loc10', None), ('loc11', 0.0), ('loc12', 0.0), ('loc13', -0.4), ('loc14', -0.4), ('loc15', 0.4), ('loc16', -0.4), ('loc17', 0.0), ('loc18', 0.4), ('loc19', -0.2), ('loc20', -0.4), ('loc21', -0.2), ('loc22', 0.4), ('loc23', 0.2), ('loc24', 0.4), ('loc25', 0.0), ('loc26', -0.2), ('corrAns', 'b')])
214.4285 	EXP 	trial2Fix: autoDraw = False
214.4285 	EXP 	trial2L11: autoDraw = False
214.4285 	EXP 	trial2L12: autoDraw = False
214.4285 	EXP 	trial2L21: autoDraw = False
214.4285 	EXP 	trial2L22: autoDraw = False
214.4285 	EXP 	trial2T11: autoDraw = False
214.4285 	EXP 	trial2T12: autoDraw = False
214.4285 	EXP 	trial2L13: autoDraw = False
214.4285 	EXP 	trial2L14: autoDraw = False
214.4285 	EXP 	trial2L23: autoDraw = False
214.4285 	EXP 	trial2L24: autoDraw = False
214.4285 	EXP 	trial2T13: autoDraw = False
214.4285 	EXP 	trial2T14: autoDraw = False
214.4285 	EXP 	trial2TT: autoDraw = False
214.4285 	EXP 	trial2L11: pos = array([-0.2,  0.2])
214.4285 	EXP 	trial2L12: pos = array([ 0.4, -0.2])
214.4285 	EXP 	trial2L21: pos = array([0.4, 0. ])
214.4285 	EXP 	trial2L22: pos = array([0.2, 0.2])
214.4285 	EXP 	trial2T11: pos = array([nan, nan])
214.4285 	EXP 	trial2T12: pos = array([0., 0.])
214.4285 	EXP 	trial2L13: pos = array([-0.4, -0.4])
214.4285 	EXP 	trial2L14: pos = array([ 0.4, -0.4])
214.4285 	EXP 	trial2L23: pos = array([0. , 0.4])
214.4285 	EXP 	trial2L24: pos = array([-0.2, -0.4])
214.4285 	EXP 	trial2T13: pos = array([-0.2,  0.4])
214.4285 	EXP 	trial2T14: pos = array([0.2, 0.4])
214.4285 	EXP 	trial2TT: pos = array([ 0. , -0.2])
214.4285 	EXP 	trial2Fix: autoDraw = True
215.4375 	EXP 	trial2Fix: autoDraw = False
215.4375 	EXP 	trial2L11: autoDraw = True
215.4375 	EXP 	trial2L12: autoDraw = True
215.4375 	EXP 	trial2L21: autoDraw = True
215.4375 	EXP 	trial2L22: autoDraw = True
215.4375 	EXP 	trial2T11: autoDraw = True
215.4375 	EXP 	trial2T12: autoDraw = True
215.4375 	EXP 	trial2L13: autoDraw = True
215.4375 	EXP 	trial2L14: autoDraw = True
215.4375 	EXP 	trial2L23: autoDraw = True
215.4375 	EXP 	trial2L24: autoDraw = True
215.4375 	EXP 	trial2T13: autoDraw = True
215.4375 	EXP 	trial2T14: autoDraw = True
215.4375 	EXP 	trial2TT: autoDraw = True
218.4095 	EXP 	New trial (rep=0, index=3): OrderedDict([('loc1', None), ('loc2', None), ('loc3', 0.0), ('loc4', 0.2), ('loc5', 0.4), ('loc6', -0.2), ('loc7', -0.4), ('loc8', -0.2), ('loc9', 0.0), ('loc10', 0.0), ('loc11', 0.2), ('loc12', 0.2), ('loc13', -0.2), ('loc14', -0.4), ('loc15', 0.4), ('loc16', -0.4), ('loc17', 0.0), ('loc18', 0.4), ('loc19', 0.2), ('loc20', -0.4), ('loc21', -0.4), ('loc22', 0.4), ('loc23', 0.2), ('loc24', 0.4), ('loc25', 0.2), ('loc26', -0.2), ('corrAns', 'b')])
218.4285 	EXP 	trial2Fix: autoDraw = False
218.4285 	EXP 	trial2L11: autoDraw = False
218.4285 	EXP 	trial2L12: autoDraw = False
218.4285 	EXP 	trial2L21: autoDraw = False
218.4285 	EXP 	trial2L22: autoDraw = False
218.4285 	EXP 	trial2T11: autoDraw = False
218.4285 	EXP 	trial2T12: autoDraw = False
218.4285 	EXP 	trial2L13: autoDraw = False
218.4285 	EXP 	trial2L14: autoDraw = False
218.4285 	EXP 	trial2L23: autoDraw = False
218.4285 	EXP 	trial2L24: autoDraw = False
218.4285 	EXP 	trial2T13: autoDraw = False
218.4285 	EXP 	trial2T14: autoDraw = False
218.4285 	EXP 	trial2TT: autoDraw = False
218.4285 	EXP 	trial2L11: pos = array([nan, nan])
218.4285 	EXP 	trial2L12: pos = array([0. , 0.2])
218.4285 	EXP 	trial2L21: pos = array([ 0.4, -0.2])
218.4285 	EXP 	trial2L22: pos = array([-0.4, -0.2])
218.4285 	EXP 	trial2T11: pos = array([0., 0.])
218.4285 	EXP 	trial2T12: pos = array([0.2, 0.2])
218.4285 	EXP 	trial2L13: pos = array([-0.2, -0.4])
218.4285 	EXP 	trial2L14: pos = array([ 0.4, -0.4])
218.4285 	EXP 	trial2L23: pos = array([0. , 0.4])
218.4285 	EXP 	trial2L24: pos = array([ 0.2, -0.4])
218.4285 	EXP 	trial2T13: pos = array([-0.4,  0.4])
218.4285 	EXP 	trial2T14: pos = array([0.2, 0.4])
218.4285 	EXP 	trial2TT: pos = array([ 0.2, -0.2])
218.4285 	EXP 	trial2Fix: autoDraw = True
219.4211 	EXP 	trial2L11: autoDraw = True
219.4211 	EXP 	trial2L12: autoDraw = True
219.4211 	EXP 	trial2L21: autoDraw = True
219.4211 	EXP 	trial2L22: autoDraw = True
219.4211 	EXP 	trial2T11: autoDraw = True
219.4211 	EXP 	trial2T12: autoDraw = True
219.4211 	EXP 	trial2L13: autoDraw = True
219.4211 	EXP 	trial2L14: autoDraw = True
219.4211 	EXP 	trial2L23: autoDraw = True
219.4211 	EXP 	trial2L24: autoDraw = True
219.4211 	EXP 	trial2T13: autoDraw = True
219.4211 	EXP 	trial2T14: autoDraw = True
219.4211 	EXP 	trial2TT: autoDraw = True
219.4389 	EXP 	trial2Fix: autoDraw = False
222.4073 	EXP 	New trial (rep=0, index=4): OrderedDict([('loc1', 0.0), ('loc2', 0.0), ('loc3', -0.2), ('loc4', 0.2), ('loc5', 0.4), ('loc6', -0.2), ('loc7', 0.0), ('loc8', 0.2), ('loc9', 0.0), ('loc10', -0.2), ('loc11', -0.4), ('loc12', -0.2), ('loc13', -0.4), ('loc14', -0.4), ('loc15', 0.4), ('loc16', -0.4), ('loc17', 0.2), ('loc18', 0.4), ('loc19', -0.2), ('loc20', -0.4), ('loc21', 0.0), ('loc22', 0.4), ('loc23', 0.4), ('loc24', 0.4), ('loc25', None), ('loc26', None), ('corrAns', 'm')])
222.4281 	EXP 	trial2Fix: autoDraw = False
222.4281 	EXP 	trial2L11: autoDraw = False
222.4281 	EXP 	trial2L12: autoDraw = False
222.4281 	EXP 	trial2L21: autoDraw = False
222.4281 	EXP 	trial2L22: autoDraw = False
222.4281 	EXP 	trial2T11: autoDraw = False
222.4281 	EXP 	trial2T12: autoDraw = False
222.4281 	EXP 	trial2L13: autoDraw = False
222.4281 	EXP 	trial2L14: autoDraw = False
222.4281 	EXP 	trial2L23: autoDraw = False
222.4281 	EXP 	trial2L24: autoDraw = False
222.4281 	EXP 	trial2T13: autoDraw = False
222.4281 	EXP 	trial2T14: autoDraw = False
222.4281 	EXP 	trial2TT: autoDraw = False
222.4281 	EXP 	trial2L11: pos = array([0., 0.])
222.4281 	EXP 	trial2L12: pos = array([-0.2,  0.2])
222.4281 	EXP 	trial2L21: pos = array([ 0.4, -0.2])
222.4281 	EXP 	trial2L22: pos = array([0. , 0.2])
222.4281 	EXP 	trial2T11: pos = array([ 0. , -0.2])
222.4281 	EXP 	trial2T12: pos = array([-0.4, -0.2])
222.4281 	EXP 	trial2L13: pos = array([-0.4, -0.4])
222.4281 	EXP 	trial2L14: pos = array([ 0.4, -0.4])
222.4281 	EXP 	trial2L23: pos = array([0.2, 0.4])
222.4281 	EXP 	trial2L24: pos = array([-0.2, -0.4])
222.4281 	EXP 	trial2T13: pos = array([0. , 0.4])
222.4281 	EXP 	trial2T14: pos = array([0.4, 0.4])
222.4281 	EXP 	trial2TT: pos = array([nan, nan])
222.4281 	EXP 	trial2Fix: autoDraw = True
223.4199 	EXP 	trial2L11: autoDraw = True
223.4199 	EXP 	trial2L12: autoDraw = True
223.4199 	EXP 	trial2L21: autoDraw = True
223.4199 	EXP 	trial2L22: autoDraw = True
223.4199 	EXP 	trial2T11: autoDraw = True
223.4199 	EXP 	trial2T12: autoDraw = True
223.4199 	EXP 	trial2L13: autoDraw = True
223.4199 	EXP 	trial2L14: autoDraw = True
223.4199 	EXP 	trial2L23: autoDraw = True
223.4199 	EXP 	trial2L24: autoDraw = True
223.4199 	EXP 	trial2T13: autoDraw = True
223.4199 	EXP 	trial2T14: autoDraw = True
223.4199 	EXP 	trial2TT: autoDraw = True
223.4383 	EXP 	trial2Fix: autoDraw = False
